"pathway","freq","age","sex","index_year","analysis_id","target_cohort_id","target_cohort_name"
"acetaminophen-amoxicillin+clavulanate",103,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-amoxicillin+clavulanate",55,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin+clavulanate",52,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv",49,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-doxylamine",42,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin+clavulanate",41,"all","all","all",1,8,"viralsinusitis"
"acetaminophen",40,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-penicillinv",36,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine-amoxicillin+clavulanate",35,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin+clavulanate",34,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen",32,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv-amoxicillin+clavulanate",29,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine",27,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate",27,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen",26,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate",25,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin+clavulanate-doxylamine",24,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen",24,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-amoxicillin+clavulanate-doxylamine",23,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-amoxicillin+clavulanate",22,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen",21,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine",21,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv",20,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-doxylamine",20,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine-penicillinv-amoxicillin+clavulanate",18,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-doxylamine-amoxicillin+clavulanate",18,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv",18,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate",18,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen-amoxicillin+clavulanate",18,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin",17,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-doxylamine",17,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-doxylamine-amoxicillin+clavulanate",17,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine-amoxicillin+clavulanate",17,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-doxylamine",17,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv-amoxicillin+clavulanate",16,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-aspirin-amoxicillin+clavulanate",16,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-penicillinv",16,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin+clavulanate-penicillinv",16,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine-amoxicillin+clavulanate",16,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin+clavulanate",16,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine",15,"all","all","all",1,8,"viralsinusitis"
"aspirin",15,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv-doxylamine",14,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-doxylamine-penicillinv",13,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-penicillinv-doxylamine",13,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin+clavulanate-doxylamine",13,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv",13,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv-doxylamine-amoxicillin+clavulanate",13,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-amoxicillin+clavulanate",13,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-doxylamine-amoxicillin+clavulanate",13,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin+clavulanate-penicillinv",11,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-doxylamine",11,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen-doxylamine",11,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv",11,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-acetaminophen",11,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin",10,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-aspirin",10,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen-amoxicillin+clavulanate",10,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv-amoxicillin+clavulanate-doxylamine",9,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-doxylamine",9,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine-penicillinv",9,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine",9,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen-doxylamine-amoxicillin+clavulanate",9,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+doxylamine-amoxicillin+clavulanate",9,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin+clavulanate-doxylamine",9,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-doxylamine",9,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine-penicillinv",8,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-aspirin",8,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-aspirin-doxylamine-amoxicillin+clavulanate",8,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv-doxylamine",8,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen-penicillinv",8,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-penicillinv-acetaminophen",8,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen",8,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-doxylamine",8,"all","all","all",1,8,"viralsinusitis"
"doxylamine",8,"all","all","all",1,8,"viralsinusitis"
"doxylamine-amoxicillin+clavulanate",8,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-acetaminophen-doxylamine",8,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-amoxicillin+clavulanate",8,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-penicillinv-amoxicillin+clavulanate",7,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine-amoxicillin+clavulanate-penicillinv",7,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine",7,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine-penicillinv-amoxicillin+clavulanate",7,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin+clavulanate-doxylamine-penicillinv",7,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv-doxylamine-amoxicillin+clavulanate",6,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-aspirin-penicillinv",6,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-acetaminophen-penicillinv",6,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-penicillinv-doxylamine",6,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen-amoxicillin+clavulanate-doxylamine",6,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin+clavulanate-acetaminophen",6,"all","all","all",1,8,"viralsinusitis"
"penicillinv",6,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin+clavulanate-doxylamine",6,"all","all","all",1,8,"viralsinusitis"
"penicillinv-doxylamine",6,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-aspirin-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-aspirin-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-doxylamine-amoxicillin+clavulanate-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-aspirin-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen+doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-acetaminophen",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-doxylamine-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-acetaminophen",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-acetaminophen-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-penicillinv-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine-amoxicillin+clavulanate-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen+doxylamine-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin+clavulanate-penicillinv-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-penicillinv-amoxicillin+clavulanate-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-doxylamine-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-penicillinv",5,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin-amoxicillin+clavulanate",5,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen-doxylamine-amoxicillin+clavulanate",5,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-doxylamine",5,"all","all","all",1,8,"viralsinusitis"
"penicillinv-doxylamine-amoxicillin+clavulanate",5,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-penicillinv-clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-amoxicillin+clavulanate-penicillinv",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-penicillinv-aspirin-amoxicillin+clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-aspirin-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-penicillinv-clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin+clavulanate-penicillinv-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-doxylamine-penicillinv",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-doxylamine-aspirin-amoxicillin+clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen+doxylamine-penicillinv",4,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-doxylamine-penicillinv",4,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-amoxicillin-clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"aspirin-acetaminophen-doxylamine-penicillinv-amoxicillin+clavulanate",4,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-penicillinv-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen+doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin+clavulanate-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"penicillinv-amoxicillin",4,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin",4,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen-doxylamine",4,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-clavulanate-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-amoxicillin-clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-aspirin-amoxicillin+clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-aspirin-penicillinv-amoxicillin+clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-aspirin-penicillinv-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+clavulanate-penicillinv-aspirin-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-clavulanate-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-clavulanate-penicillinv",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-penicillinv",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin+clavulanate-doxylamine-penicillinv",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-doxylamine-penicillinv-amoxicillin+clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-penicillinv-amoxicillin-clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-amoxicillin",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-amoxicillin+clavulanate-aspirin",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-penicillinv-aspirin-amoxicillin+clavulanate-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-acetaminophen-aspirin-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-acetaminophen-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"amoxicillin+clavulanate-aspirin-penicillinv-acetaminophen",3,"all","all","all",1,8,"viralsinusitis"
"amoxicillin-acetaminophen",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen+doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin+clavulanate-acetaminophen-penicillinv-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-amoxicillin-clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-amoxicillin+clavulanate-penicillinv",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-doxylamine-penicillinv-amoxicillin+clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-acetaminophen+doxylamine-amoxicillin+clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin",3,"all","all","all",1,8,"viralsinusitis"
"aspirin-penicillinv-amoxicillin+clavulanate-acetaminophen+doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen+amoxicillin-clavulanate",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-amoxicillin",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-acetaminophen-aspirin-amoxicillin+clavulanate-doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-acetaminophen+doxylamine",3,"all","all","all",1,8,"viralsinusitis"
"penicillinv-aspirin-amoxicillin+clavulanate-acetaminophen",3,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-aspirin-clavulanate-doxylamine",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-clavulanate-penicillinv",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+amoxicillin-penicillinv-doxylamine",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-amoxicillin+clavulanate-aspirin",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-amoxicillin+clavulanate-aspirin-penicillinv",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-aspirin",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen+doxylamine-aspirin-amoxicillin+clavulanate-penicillinv",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin+aspirin-penicillinv",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-clavulanate",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-amoxicillin-doxylamine-clavulanate-penicillinv",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin+penicillinv-amoxicillin+clavulanate",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin",2,"all","all","all",1,8,"viralsinusitis"
"acetaminophen-aspirin-amoxicillin-doxylamine",2,"all","all","all",1,8,"viralsinusitis"
